id;temperature;altitude;pressure;uv_index;
1593,31.02,647.668,934.82996,0.0,2024-08-06 16:05:00,2024-08-06 16:05:00
1594,31.132,648.05994,934.78595,0.0,2024-08-06 16:05:06,2024-08-06 16:05:06
1595,26.894001,644.326,935.20605,0.0,2024-08-06 16:59:38,2024-08-06 16:59:38
1596,26.990002,643.918,935.25195,0.0,2024-08-06 16:59:44,2024-08-06 16:59:44
1597,27.046,643.82996,935.262,0.0,2024-08-06 16:59:50,2024-08-06 16:59:50
1598,27.080002,644.20197,935.2199,0.0,2024-08-06 16:59:56,2024-08-06 16:59:56
1599,27.069998,643.758,935.27,0.0,2024-08-06 17:00:02,2024-08-06 17:00:02
1600,27.036,644.27405,935.21204,0.0,2024-08-06 17:00:09,2024-08-06 17:00:09
1601,27.141998,644.11395,935.23,0.0,2024-08-06 17:00:15,2024-08-06 17:00:15
1602,27.212,644.398,935.19806,0.0,2024-08-06 17:00:21,2024-08-06 17:00:21
1603,27.3,644.11194,935.23,0.0,2024-08-06 17:00:28,2024-08-06 17:00:28
1604,27.289999,644.11194,935.23,0.0,2024-08-06 17:00:34,2024-08-06 17:00:34
1605,27.335999,644.326,935.20605,0.0,2024-08-06 17:00:40,2024-08-06 17:00:40
1606,27.383999,643.776,935.26794,0.0,2024-08-06 17:00:47,2024-08-06 17:00:47
1607,27.473999,644.328,935.20605,0.0,2024-08-06 17:00:53,2024-08-06 17:00:53
1608,27.497997,644.13196,935.2279,0.0,2024-08-06 17:00:59,2024-08-06 17:00:59
1609,27.530003,643.88196,935.25604,0.0,2024-08-06 17:01:06,2024-08-06 17:01:06
1610,27.551998,644.346,935.204,0.0,2024-08-06 17:01:12,2024-08-06 17:01:12
1611,27.504002,643.756,935.27,0.0,2024-08-06 17:01:18,2024-08-06 17:01:18
1612,27.439999,644.16797,935.224,0.0,2024-08-06 17:01:25,2024-08-06 17:01:25
1613,27.432001,644.15,935.22595,0.0,2024-08-06 17:01:31,2024-08-06 17:01:31
1614,27.446,644.006,935.242,0.0,2024-08-06 17:01:37,2024-08-06 17:01:37
1615,27.446,644.238,935.216,0.0,2024-08-06 17:01:44,2024-08-06 17:01:44
1616,27.498001,644.362,935.202,0.0,2024-08-06 17:01:50,2024-08-06 17:01:50
1617,27.498001,643.668,935.27997,0.0,2024-08-06 17:01:56,2024-08-06 17:01:56
1618,27.464,643.866,935.258,0.0,2024-08-06 17:02:02,2024-08-06 17:02:02
1619,27.424,644.082,935.234,0.0,2024-08-06 17:02:09,2024-08-06 17:02:09
1620,27.439999,644.43604,935.19403,0.0,2024-08-06 17:02:15,2024-08-06 17:02:15
1621,27.407999,643.974,935.246,0.0,2024-08-06 17:02:21,2024-08-06 17:02:21
1622,27.344,643.742,935.272,0.0,2024-08-06 17:02:28,2024-08-06 17:02:28
1623,27.324,643.474,935.30206,0.0,2024-08-06 17:02:34,2024-08-06 17:02:34
1624,27.286,643.972,935.246,0.0,2024-08-06 17:02:40,2024-08-06 17:02:40
1625,27.274002,644.04205,935.238,0.0,2024-08-06 17:02:47,2024-08-06 17:02:47
1626,27.245998,643.666,935.27997,0.0,2024-08-06 17:02:53,2024-08-06 17:02:53
1627,27.213999,643.93604,935.25,0.0,2024-08-06 17:02:59,2024-08-06 17:02:59
1628,27.223999,643.062,935.34796,0.0,2024-08-06 17:03:06,2024-08-06 17:03:06
1629,27.266,643.74005,935.272,0.0,2024-08-06 17:03:12,2024-08-06 17:03:12
1630,27.292002,643.82794,935.262,0.0,2024-08-06 17:03:18,2024-08-06 17:03:18
1631,27.312,644.13,935.228,0.0,2024-08-06 17:03:25,2024-08-06 17:03:25
1632,27.34,644.096,935.23206,0.0,2024-08-06 17:03:31,2024-08-06 17:03:31
1633,27.376001,643.456,935.304,0.0,2024-08-06 17:03:37,2024-08-06 17:03:37
1634,27.432001,643.724,935.27405,0.0,2024-08-06 17:03:44,2024-08-06 17:03:44
1635,27.424,643.404,935.30994,0.0,2024-08-06 17:03:50,2024-08-06 17:03:50
1636,27.376001,643.474,935.30194,0.0,2024-08-06 17:03:56,2024-08-06 17:03:56
1637,27.294,643.596,935.28796,0.0,2024-08-06 17:04:02,2024-08-06 17:04:02
1638,27.284,643.758,935.27,0.0,2024-08-06 17:04:09,2024-08-06 17:04:09
1639,27.358002,643.668,935.27997,0.0,2024-08-06 17:04:15,2024-08-06 17:04:15
1640,27.4,643.988,935.24396,0.0,2024-08-06 17:04:21,2024-08-06 17:04:21
1641,27.411999,643.812,935.264,0.0,2024-08-06 17:04:28,2024-08-06 17:04:28
1642,27.383999,643.776,935.26794,0.0,2024-08-06 17:04:34,2024-08-06 17:04:34
1643,27.335999,643.208,935.33203,0.0,2024-08-06 17:04:40,2024-08-06 17:04:40
1644,27.324,643.474,935.30206,0.0,2024-08-06 17:04:47,2024-08-06 17:04:47
1645,27.354,643.66797,935.27997,0.0,2024-08-06 17:04:53,2024-08-06 17:04:53
1646,27.35,643.812,935.264,0.0,2024-08-06 17:04:59,2024-08-06 17:04:59
1647,27.320002,643.544,935.29407,0.0,2024-08-06 17:05:06,2024-08-06 17:05:06
1648,28.206667,741.675,924.278,0.0,2024-08-08 18:59:10,2024-08-08 18:59:10
1649,28.280003,741.21796,924.35803,0.0,2024-08-08 18:59:16,2024-08-08 18:59:16
1650,28.328,741.308,924.348,0.0,2024-08-08 18:59:22,2024-08-08 18:59:22
1651,28.366001,741.63,924.312,0.0,2024-08-08 18:59:28,2024-08-08 18:59:28
1652,28.435999,741.36,924.342,0.0,2024-08-08 18:59:35,2024-08-08 18:59:35
1653,28.485998,741.448,924.33203,0.0,2024-08-08 18:59:41,2024-08-08 18:59:41
1654,29.033333,634.2683,936.34796,0.0,2024-08-09 13:08:32,2024-08-09 13:08:32
1655,30.062,634.87,936.27,0.0,2024-08-09 13:09:12,2024-08-09 13:09:12
1656,30.138,634.66,936.29407,0.0,2024-08-09 13:09:19,2024-08-09 13:09:19
1657,30.226002,634.856,936.272,0.0,2024-08-09 13:09:25,2024-08-09 13:09:25
1658,30.3,634.68,936.292,0.0,2024-08-09 13:09:31,2024-08-09 13:09:31
1659,30.355999,634.624,936.29803,0.0,2024-08-09 13:09:37,2024-08-09 13:09:37
1660,30.416,633.87805,936.382,0.0,2024-08-09 13:09:44,2024-08-09 13:09:44
1661,30.478,634.662,936.29407,0.0,2024-08-09 13:09:50,2024-08-09 13:09:50
1662,30.541998,634.216,936.34406,0.0,2024-08-09 13:09:57,2024-08-09 13:09:57
1663,30.626001,634.714,936.28796,0.0,2024-08-09 13:10:03,2024-08-09 13:10:03
1664,30.679998,634.71204,936.28796,0.0,2024-08-09 13:10:09,2024-08-09 13:10:09
1665,30.723999,634.55597,936.30597,0.0,2024-08-09 13:10:15,2024-08-09 13:10:15
1666,30.77,635.14197,936.24005,0.0,2024-08-09 13:10:22,2024-08-09 13:10:22
1667,30.816,635.06604,936.24805,0.0,2024-08-09 13:10:28,2024-08-09 13:10:28
1668,30.885998,634.37604,936.32605,0.0,2024-08-09 13:10:34,2024-08-09 13:10:34
1669,30.932001,634.52,936.31006,0.0,2024-08-09 13:10:41,2024-08-09 13:10:41
1670,30.975998,634.46796,936.31604,0.0,2024-08-09 13:10:47,2024-08-09 13:10:47
1671,31.02,634.98,936.258,0.0,2024-08-09 13:10:54,2024-08-09 13:10:54
1672,31.046001,634.644,936.296,0.0,2024-08-09 13:11:00,2024-08-09 13:11:00
1673,31.074,634.766,936.28204,0.0,2024-08-09 13:11:06,2024-08-09 13:11:06
1674,31.088001,635.104,936.244,0.0,2024-08-09 13:11:12,2024-08-09 13:11:12
1675,31.116001,635.22595,936.23,0.0,2024-08-09 13:11:18,2024-08-09 13:11:18
1676,31.122,635.794,936.166,0.0,2024-08-09 13:11:25,2024-08-09 13:11:25
1677,31.112,636.222,936.118,0.0,2024-08-09 13:11:31,2024-08-09 13:11:31
1678,31.114002,636.594,936.076,0.0,2024-08-09 13:11:37,2024-08-09 13:11:37
1679,31.424,645.484,935.076,3.09,2024-08-09 13:11:44,2024-08-09 13:11:44
1680,32.538002,646.176,934.99805,2.97,2024-08-09 13:11:50,2024-08-09 13:11:50
1681,33.684,645.64,935.058,2.97,2024-08-09 13:11:56,2024-08-09 13:11:56
1682,34.764,646.33606,934.98,3.17,2024-08-09 13:12:03,2024-08-09 13:12:03
1683,35.754,647.548,934.84393,2.71,2024-08-09 13:12:09,2024-08-09 13:12:09
1684,36.244,635.68805,936.1779,0.0,2024-08-09 13:12:15,2024-08-09 13:12:15
1685,36.098,636.134,936.1279,0.0,2024-08-09 13:12:22,2024-08-09 13:12:22
1686,35.894005,636.418,936.096,0.0,2024-08-09 13:12:28,2024-08-09 13:12:28
1687,35.584003,636.578,936.07794,0.0,2024-08-09 13:12:34,2024-08-09 13:12:34
1688,32.29,641.1481,935.56396,0.0,2024-08-09 14:00:16,2024-08-09 14:00:16
1689,32.306,641.46594,935.528,0.0,2024-08-09 14:00:22,2024-08-09 14:00:22
1690,32.336002,641.944,935.474,0.0,2024-08-09 14:00:28,2024-08-09 14:00:28
1691,32.542,645.412,935.084,1.97,2024-08-09 14:00:34,2024-08-09 14:00:34
1692,33.438,645.874,935.03204,1.68,2024-08-09 14:00:41,2024-08-09 14:00:41
1693,34.378,646.23,934.992,0.91,2024-08-09 14:00:47,2024-08-09 14:00:47
1694,35.204,645.128,935.116,0.0,2024-08-09 14:00:53,2024-08-09 14:00:53
1695,31.557999,647.936,934.8,0.0,2024-08-09 15:01:58,2024-08-09 15:01:58
1696,31.76,647.136,934.88995,0.0,2024-08-09 15:02:01,2024-08-09 15:02:01
1697,31.878,647.02997,934.902,0.0,2024-08-09 15:02:08,2024-08-09 15:02:08
1698,32.239998,667.786,932.57,1.42,2024-08-09 15:02:14,2024-08-09 15:02:14
1699,33.25,670.03204,932.318,1.4,2024-08-09 15:02:20,2024-08-09 15:02:20
1700,34.012,666.13196,932.75604,1.44,2024-08-09 15:02:27,2024-08-09 15:02:27
1701,34.692,664.39,932.95197,0.0,2024-08-09 15:02:33,2024-08-09 15:02:33
1702,35.064003,646.142,935.00195,0.0,2024-08-09 15:02:39,2024-08-09 15:02:39
